Count;PostID;FileUrl;FileSize;FileType
[33m4587;32053;https://youtu.be/EGfIJUKcO5U;EGfIJUKcO5U;77
[33m4587;32053;https://youtu.be/EGfIJUKcO5U;EGfIJUKcO5U;77
[33m4589;32048;https://youtu.be/-FOAG8GHUJA?rel=0;-FOAG8GHUJA;70
[33m4590;32042;https://youtu.be/H-7DN_E82RY?rel=0;H-7DN_E82RY;200
[33m4591;31991;https://youtu.be/ChFJalvKxfc;ChFJalvKxfc;151
[33m4592;32038;https://youtu.be/LmsOfT6Cc7Q?rel=0;LmsOfT6Cc7Q;260
[33m4593;32035;https://youtu.be/MpN6gMvbLhg?rel=0;MpN6gMvbLhg;277
[33m4594;32032;https://youtu.be/n1tzLBqHKNU?rel=0;n1tzLBqHKNU;180
[33m4595;32029;https://youtu.be/jgo2EBJLmUs?rel=0;jgo2EBJLmUs;259
[33m4596;32023;https://youtu.be/vHfHhPI8eFk?rel=0;vHfHhPI8eFk;273
[39m4597;32022;https://www.youtube.com/watch?v=4lXP70kBUyc;4lXP70kBUyc;
[33m4598;32019;https://youtu.be/gCaMIyCxKfk?rel=0;gCaMIyCxKfk;409
[33m4599;32016;https://youtu.be/A24Qk0ndUTg?rel=0;A24Qk0ndUTg;335
[33m4600;32013;https://youtu.be/w5J8_qfRvGI?rel=0;w5J8_qfRvGI;204
[33m4601;32010;https://youtu.be/T2opkgGyuaU?rel=0;T2opkgGyuaU;156
[33m4602;32007;https://youtu.be/65CVG77HU2Q?rel=0;65CVG77HU2Q;252
[33m4603;32003;https://youtu.be/UYD4AJYlB10?rel=0;UYD4AJYlB10;164
[33m4604;32000;https://youtu.be/l0fVG69LiQE?rel=0;l0fVG69LiQE;300
[33m4605;31996;https://youtu.be/QjZDIox0Mus?rel=0;QjZDIox0Mus;295
[33m4606;31990;https://youtu.be/JVAVzF0wM5I?rel=0;JVAVzF0wM5I;337
[33m4607;31986;https://youtu.be/WiYtXDHpRso?rel=0;WiYtXDHpRso;252
[33m4607;31986;https://youtu.be/WiYtXDHpRso?rel=0;WiYtXDHpRso;252
[33m4609;31980;https://youtu.be/hsSCNuRB_qA?rel=0;hsSCNuRB_qA;655
[33m4610;31977;https://youtu.be/CTNoEl2jmJ4?rel=0;CTNoEl2jmJ4;775
[33m4611;31974;https://youtu.be/I9iUSUpQ4sg?rel=0;I9iUSUpQ4sg;442
[31m4612;31971;https://vimeo.com/140192240;140192240;
[33m4613;31967;https://youtu.be/5PaGWaC0dyM?rel=0;5PaGWaC0dyM;185
[31m4614;31961;https://vimeo.com/140082449;140082449;
[39m4615;31943;https://www.youtube.com/watch?v=fPhc4WIeV2Q;fPhc4WIeV2Q;
[39m4616;31939;https://www.youtube.com/watch?v=a2BE7Um21i8;a2BE7Um21i8;
[33m4617;31936;https://youtu.be/Px89PP2Upio?rel=0;Px89PP2Upio;422
[33m4618;31931;https://youtu.be/DXGGWJaxFhY;DXGGWJaxFhY;354
[39m4619;31924;https://www.youtube.com/watch?v=G5AnviXgS9E&feature=youtu.be;G5AnviXgS9E;
[39m4620;31913;https://www.youtube.com/watch?v=E1SidnELIbQ;E1SidnELIbQ;150
[33m4621;31907;https://youtu.be/LnAJcxUF_eA;LnAJcxUF_eA;333
[39m4622;31888;https://www.youtube.com/watch?v=rThFH-GZK0w;rThFH-GZK0w;405
[33m4623;31883;https://youtu.be/vLeexM0Rr2g?rel=0;vLeexM0Rr2g;1390
[33m4624;31875;https://youtu.be/4s06Z4M_Y3s?rel=0;4s06Z4M_Y3s;117
[33m4625;31876;https://youtu.be/d4bPbNNssIg?rel=0;d4bPbNNssIg;144
[33m4626;31861;https://youtu.be/b8GhQ1G_slo?rel=0;b8GhQ1G_slo;124
[33m4627;31860;https://youtu.be/nypyyMY8ads?rel=0;nypyyMY8ads;199
[31m4628;31867;https://vimeo.com/139575388;139575388;
[31m4628;31867;https://vimeo.com/139575388;139575388;
[31m4628;31867;https://vimeo.com/139575388;139575388;
[33m4631;31864;https://youtu.be/V-XkCtZRxCI?rel=0;V-XkCtZRxCI;401
[33m4632;31857;https://youtu.be/ZwzvHI_W2mo?rel=0;ZwzvHI_W2mo;159
[33m4633;31854;https://youtu.be/3ADhi8r6tbY?rel=0;3ADhi8r6tbY;604
[33m4634;31851;https://youtu.be/3ADhi8r6tbY?rel=0;3ADhi8r6tbY;604
[33m4635;31848;https://youtu.be/zD1HxVoQA7g?rel=0;zD1HxVoQA7g;261
[33m4636;31845;https://youtu.be/bZgnN4ez_TI?rel=0;bZgnN4ez_TI;
[33m4637;31839;https://youtu.be/1McSl-QkH2M?rel=0;1McSl-QkH2M;240
[33m4638;31832;https://youtu.be/qaIuSSs3_XA;qaIuSSs3_XA;177
[33m4639;31833;https://youtu.be/KeGCpJrJs2M?rel=0;KeGCpJrJs2M;
[33m4640;31829;https://youtu.be/ZtxN8w3euvc?rel=0;ZtxN8w3euvc;
[33m4641;31826;https://youtu.be/7eaJAV1MPms?rel=0;7eaJAV1MPms;
[33m4642;31823;https://youtu.be/Dio_RRwRGUE?rel=0;Dio_RRwRGUE;
[33m4643;31820;https://youtu.be/Iuf-BLkh33k?rel=0;Iuf-BLkh33k;
[33m4644;31816;https://youtu.be/hpix1dqdGj0?rel=0;hpix1dqdGj0;
[33m4645;31813;https://youtu.be/fjZf1hxZQ0Q?rel=0;fjZf1hxZQ0Q;214
[33m4646;31810;https://youtu.be/GmLM3wENkPg?rel=0;GmLM3wENkPg;197
[33m4647;31807;https://youtu.be/rGGivnDccYg?rel=0;rGGivnDccYg;318
[33m4648;31803;https://youtu.be/YPaqK5UTfk8?rel=0;YPaqK5UTfk8;213
[33m4649;31755;https://youtu.be/teu47rNvwl8?rel=0;teu47rNvwl8;479
[39m4650;31790;https://www.youtube.com/watch?v=5JDv8QKAPo4;5JDv8QKAPo4;
[31m4651;31793;https://vimeo.com/130702240;130702240;
[31m4652;31788;https://vimeo.com/129589523;129589523;
[31m4653;31785;https://vimeo.com/125815311;125815311;
[31m4654;31782;https://vimeo.com/125258044;125258044;
[31m4655;31779;https://vimeo.com/125257798;125257798;
[33m4656;31751;https://youtu.be/7vg7jAklQ8Y;7vg7jAklQ8Y;73
[33m4657;31742;https://youtu.be/oaqL3scl3Wc;oaqL3scl3Wc;314
[33m4658;31744;https://youtu.be/Z4dWXUEH4iM;Z4dWXUEH4iM;211
[33m4659;31735;https://youtu.be/K_KBzPbVy8E;K_KBzPbVy8E;54
[31m4660;31726;https://vimeo.com/139364489;139364489;
[33m4661;31728;https://youtu.be/oDG1yDn5ewE;oDG1yDn5ewE;406
[33m4662;31729;https://youtu.be/1jRyrMksBAE?rel=0;1jRyrMksBAE;380
[33m4663;31720;https://youtu.be/auA6Bn2cVEA;auA6Bn2cVEA;487
[33m4664;31717;https://youtu.be/n5mEwTYcdk0;n5mEwTYcdk0;357
[33m4665;31709;https://youtu.be/yakiZBpHcvk;yakiZBpHcvk;138
[39m4666;31703;https://www.youtube.com/watch?v=DLBxAXxKitM;DLBxAXxKitM;152
[33m4667;31699;https://youtu.be/6-5vYxGFTKI;6-5vYxGFTKI;
[33m4668;31696;https://youtu.be/yOxF6mjYfJI;yOxF6mjYfJI;156
[33m4669;31683;https://youtu.be/bw2ZUb_Yhig;bw2ZUb_Yhig;375
[39m4670;31690;https://www.youtube.com/watch?v=zRBvnop8XVI;zRBvnop8XVI;92
[33m4671;31685;https://youtu.be/kicMdxl8uHc;kicMdxl8uHc;150
[39m4672;31675;https://www.youtube.com/watch?v=lnb8bQfbSsA&feature=youtu.be;lnb8bQfbSsA;133
[39m4672;31675;https://www.youtube.com/watch?v=lnb8bQfbSsA&feature=youtu.be;lnb8bQfbSsA;133
[39m4672;31675;https://www.youtube.com/watch?v=lnb8bQfbSsA&feature=youtu.be;lnb8bQfbSsA;133
[33m4675;31666;https://youtu.be/eaCp_d82HHM;eaCp_d82HHM;178
[39m4676;31654;https://www.youtube.com/watch?v=C4ecIuA1tBA;C4ecIuA1tBA;
[33m4677;31651;https://youtu.be/_xiG3jaPF0E?rel=0;_xiG3jaPF0E;1268
[39m4678;31648;https://www.youtube.com/watch?v=Emlsfds3xFY;Emlsfds3xFY;177
[33m4679;31605;https://youtu.be/nZ--OJVMkG8;nZ--OJVMkG8;326
[33m4680;31641;https://youtu.be/_iStZZzVDxM;_iStZZzVDxM;3881
[33m4681;31638;https://youtu.be/WQ6surqHd8Y?rel=0;WQ6surqHd8Y;257
[33m4682;31635;https://youtu.be/1l8nIZATFqk?rel=0;1l8nIZATFqk;441
[33m4683;31957;https://youtu.be/dGIefuv-Yx0;dGIefuv-Yx0;161
[33m4684;31608;https://youtu.be/I0xHQVzi78o;I0xHQVzi78o;288
[33m4685;31611;https://youtu.be/SNEhltg0qY4;SNEhltg0qY4;186
[33m4686;31603;https://youtu.be/Sa6E4W7msCU;Sa6E4W7msCU;156
[33m4687;31598;https://youtu.be/jTIfmY4njJw;jTIfmY4njJw;330
[33m4688;31587;https://youtu.be/bPyjqtmEKlk;bPyjqtmEKlk;244
[33m4688;31587;https://youtu.be/bPyjqtmEKlk;bPyjqtmEKlk;244
[39m4690;31519;https://www.youtube.com/watch?v=JsJ9iKT3xHw;JsJ9iKT3xHw;
[39m4690;31519;https://www.youtube.com/watch?v=JsJ9iKT3xHw;JsJ9iKT3xHw;
[39m4690;31519;https://www.youtube.com/watch?v=JsJ9iKT3xHw;JsJ9iKT3xHw;
[33m4693;31565;https://youtu.be/sUkxDKYc6Ro;sUkxDKYc6Ro;101
[33m4694;31561;https://youtu.be/HDqUNONwU9U;HDqUNONwU9U;396
[33m4695;31558;https://youtu.be/oIGAV6P2pNU;oIGAV6P2pNU;460
[33m4696;31555;https://youtu.be/qCPlL7Bkaps;qCPlL7Bkaps;312
[33m4696;31555;https://youtu.be/qCPlL7Bkaps;qCPlL7Bkaps;312
[33m4698;31547;https://youtu.be/4nDZWuvD2G4;4nDZWuvD2G4;131
[33m4699;31543;https://youtu.be/K_arEZ7rA9U;K_arEZ7rA9U;74
[33m4700;31539;https://youtu.be/3f3FP0epCuM;3f3FP0epCuM;116
[33m4701;31535;https://youtu.be/TKJTsvQZkkA;TKJTsvQZkkA;113
[33m4702;31531;https://youtu.be/EHML6yHVOmg;EHML6yHVOmg;153
[33m4703;31527;https://youtu.be/uWgdCmTJizc;uWgdCmTJizc;216
[33m4703;31527;https://youtu.be/uWgdCmTJizc;uWgdCmTJizc;216
[39m4705;31516;https://www.youtube.com/watch?v=ADeq7MkcAyU;ADeq7MkcAyU;
[39m4706;31513;https://www.youtube.com/watch?v=nzT1A-hNjkk;nzT1A-hNjkk;
[39m4707;31509;https://www.youtube.com/watch?v=5rAHuAV-gws;5rAHuAV-gws;191
[39m4708;31592;https://www.youtube.com/watch?v=wCneqWD_fF4;wCneqWD_fF4;131
[39m4709;31492;https://www.youtube.com/watch?v=Octhqz7nbes;Octhqz7nbes;137
[39m4709;31492;https://www.youtube.com/watch?v=Octhqz7nbes;Octhqz7nbes;137
[39m4709;31492;https://www.youtube.com/watch?v=Octhqz7nbes;Octhqz7nbes;137
[39m4709;31492;https://www.youtube.com/watch?v=Octhqz7nbes;Octhqz7nbes;137
[39m4709;31492;https://www.youtube.com/watch?v=Octhqz7nbes;Octhqz7nbes;137
[39m4714;32106;https://www.youtube.com/watch?v=SQqbF96VtQ0;SQqbF96VtQ0;
[33m4715;31466;https://youtu.be/iJqiAJnIdys;iJqiAJnIdys;315
[33m4716;31463;https://youtu.be/UR4zn_YrZXI?rel=0;UR4zn_YrZXI;1247
[33m4717;31460;https://youtu.be/9I1VijgXaYU?rel=0;9I1VijgXaYU;295
[33m4718;31448;https://youtu.be/vcK_sNAbDQA?rel=0;vcK_sNAbDQA;2431
[33m4719;31449;https://youtu.be/uW97eWg31XE;uW97eWg31XE;1325
[33m4720;31445;https://youtu.be/vBMQ3knGfvc?rel=0;vBMQ3knGfvc;1332
[39m4721;31584;https://www.youtube.com/watch?v=fMwRoPMkQVc;fMwRoPMkQVc;87
[39m4722;31580;https://www.youtube.com/watch?v=XKZzGRLrwy4;XKZzGRLrwy4;251
[39m4723;31952;https://www.youtube.com/watch?v=PEjUyxtdFAs;PEjUyxtdFAs;101
[39m4724;31433;https://www.youtube.com/watch?v=F-aEaO1wUT4;F-aEaO1wUT4;138
[39m4724;31433;https://www.youtube.com/watch?v=F-aEaO1wUT4;F-aEaO1wUT4;138
[39m4726;31428;https://www.youtube.com/watch?v=gPf3ucDVw0Y;gPf3ucDVw0Y;549
[39m4727;31423;https://www.youtube.com/watch?v=ChmbCGxth3k;ChmbCGxth3k;292
[39m4728;31420;https://www.youtube.com/watch?v=Fw1zRYLxbg4;Fw1zRYLxbg4;162
[39m4729;31416;https://www.youtube.com/watch?v=Fz2qQ43M9fU;Fz2qQ43M9fU;487
[39m4730;31413;https://www.youtube.com/watch?v=2erx_OETDCE;2erx_OETDCE;192
[39m4731;31409;https://www.youtube.com/watch?v=AT_lG1am52c;AT_lG1am52c;169
[39m4732;31405;https://www.youtube.com/watch?v=CgPmC1epodc;CgPmC1epodc;401
[33m4733;31400;https://youtu.be/Qhnola2GFxk;Qhnola2GFxk;467
[33m4734;31396;https://youtu.be/7yPBQClBVNw;7yPBQClBVNw;142
[39m4735;31390;https://www.youtube.com/watch?v=88PpGfwxMa0;88PpGfwxMa0;
[39m4736;31381;https://www.youtube.com/watch?v=ydLkkQ41SRo;ydLkkQ41SRo;262
[39m4737;31385;https://www.youtube.com/watch?v=aeD5v_ULtn4;aeD5v_ULtn4;178
[39m4738;31378;https://www.youtube.com/watch?v=wKf5FJkY8NU;wKf5FJkY8NU;164
[33m4739;31366;https://youtu.be/KUSwrUgMTQc;KUSwrUgMTQc;306
[39m4740;31363;https://www.youtube.com/watch?v=SD952egEdbM;SD952egEdbM;
[39m4741;31360;https://www.youtube.com/watch?v=Kx_w6umK3eA;Kx_w6umK3eA;
[39m4742;31355;https://www.youtube.com/watch?v=hHeJBo78HxM;hHeJBo78HxM;
[39m4743;31352;https://www.youtube.com/watch?v=mLODcfFxMk0;mLODcfFxMk0;
[39m4744;31349;https://www.youtube.com/watch?v=RX75vJuhdnQ;RX75vJuhdnQ;
[39m4745;31344;https://www.youtube.com/watch?v=6t1BObrbZOo;6t1BObrbZOo;
[39m4746;31341;https://www.youtube.com/watch?v=dk3B_VEBjR8;dk3B_VEBjR8;
[39m4747;31337;https://www.youtube.com/watch?v=19_nfs_QR78;19_nfs_QR78;180
[39m4748;31332;https://www.youtube.com/watch?v=padw1N6suVI;padw1N6suVI;542
[39m4749;31327;https://www.youtube.com/watch?v=-VTviCQX4NI;-VTviCQX4NI;91
[33m4750;31320;https://youtu.be/DE6rnCWKEPY?rel=0;DE6rnCWKEPY;301
[33m4751;24630;https://youtu.be/AshKIBJtTYQ?rel=0;AshKIBJtTYQ;383
[33m4752;24635;https://youtu.be/rHmUB1BxsW4?rel=0;rHmUB1BxsW4;516
[33m4753;24633;https://youtu.be/LfDdVNoqe4c?rel=0;LfDdVNoqe4c;366
[33m4754;24638;https://youtu.be/NTybukqLzDs?rel=0;NTybukqLzDs;340
[33m4755;24641;https://youtu.be/0oFo_vrCbHU?rel=0;0oFo_vrCbHU;348
[33m4756;24645;https://youtu.be/BdAmNAKkrKU?rel=0;BdAmNAKkrKU;366
[33m4757;24667;https://youtu.be/MOYw8Svbecs?rel=0;MOYw8Svbecs;382
[33m4758;24648;https://youtu.be/0DyE47SPxMo?rel=0;0DyE47SPxMo;385
[33m4759;24651;https://youtu.be/bVxj7kBuy0c?rel=0;bVxj7kBuy0c;350
[33m4760;24654;https://youtu.be/I3g9BQP9gEk?rel=0;I3g9BQP9gEk;309
[33m4761;24657;https://youtu.be/uGSutCXjVd4?rel=0;uGSutCXjVd4;438
[33m4762;24660;https://youtu.be/IV5d-7M1L3w?rel=0;IV5d-7M1L3w;233
[33m4763;24663;https://youtu.be/tHyhJOZG7hA?rel=0;tHyhJOZG7hA;413
[33m4764;31310;https://youtu.be/O4Ny7mYwy6I?rel=0;O4Ny7mYwy6I;474
[33m4765;31294;https://youtu.be/QeGCrCWH_oE;QeGCrCWH_oE;331
[33m4766;31293;https://youtu.be/hlJz0rVxAjs;hlJz0rVxAjs;360
[33m4767;31292;https://youtu.be/EHnNqmwaudM;EHnNqmwaudM;288
[33m4768;31295;https://youtu.be/8TwL76oJajo;8TwL76oJajo;
[33m4769;31287;https://youtu.be/tqKQiARanAs?rel=0;tqKQiARanAs;1167
[33m4770;31285;https://youtu.be/hSUiqlhsn4s?rel=0;hSUiqlhsn4s;1593
[33m4770;31285;https://youtu.be/hSUiqlhsn4s?rel=0;hSUiqlhsn4s;1593
[39m4772;31281;https://www.youtube.com/watch?v=73wFjcCTW2U;73wFjcCTW2U;435
[33m4773;31263;https://youtu.be/uy2gHXZBt4w;uy2gHXZBt4w;257
[39m4774;31255;https://www.youtube.com/watch?v=WIGLdGlqmF8;WIGLdGlqmF8;132
[33m4775;31252;https://youtu.be/eENnxmHsPHc?rel=0;eENnxmHsPHc;20
[33m4776;31248;https://youtu.be/e7rPLwmaRTk;e7rPLwmaRTk;71
[33m4777;31243;https://youtu.be/PJK7HZueU3M;PJK7HZueU3M;55
[33m4778;31238;https://youtu.be/o-oGKp1WMsE;o-oGKp1WMsE;49
[33m4779;31233;https://youtu.be/Yfcst99mIR8;Yfcst99mIR8;165
[33m4780;31227;https://youtu.be/M9ZMy1pQ3hk;M9ZMy1pQ3hk;165
[33m4781;31223;https://youtu.be/QIL2__VnV0k;QIL2__VnV0k;371
[33m4782;31206;https://youtu.be/t6tEZtmeWEo?list=PLR8cGv-FaRPP1PvTkq0vFGyvkPmoxwveS;t6tEZtmeWEo;
[33m4782;31206;https://youtu.be/t6tEZtmeWEo?list=PLR8cGv-FaRPP1PvTkq0vFGyvkPmoxwveS;t6tEZtmeWEo;
[33m4784;31195;https://youtu.be/nxCB2jHA870;nxCB2jHA870;485
[33m4785;31191;https://youtu.be/Z5Pfoocnv-4;Z5Pfoocnv-4;501
[39m4786;31578;https://www.youtube.com/watch?v=1FvRhcmCnsc;1FvRhcmCnsc;132
[39m4787;31187;https://www.youtube.com/watch?v=ckVaUpmA9II;ckVaUpmA9II;154
[33m4788;31183;https://youtu.be/ztZ67fs7Bwo?rel=0;ztZ67fs7Bwo;1318
[33m4789;31178;https://youtu.be/UkorV1azikU?rel=0;UkorV1azikU;1300
[39m4790;31174;https://www.youtube.com/watch?v=dIz6wXsRyEw;dIz6wXsRyEw;149
[39m4791;31170;https://www.youtube.com/watch?v=R2oLWrJP4Ys;R2oLWrJP4Ys;112
[33m4792;31165;https://youtu.be/vlTZpqSC-Yw?rel=0;vlTZpqSC-Yw;61
[39m4793;31160;https://www.youtube.com/watch?v=Up0y9U7JPQ8;Up0y9U7JPQ8;239
[39m4794;31153;https://www.youtube.com/watch?v=1jNEQpOOol8;1jNEQpOOol8;192
[39m4795;31589;https://www.youtube.com/watch?v=1FvRhcmCnsc;1FvRhcmCnsc;132
[33m4796;31150;https://youtu.be/ag2crV7meng?rel=0;ag2crV7meng;31
[33m4797;31147;https://youtu.be/1vGl9k8QXBg?rel=0;1vGl9k8QXBg;31
[33m4798;31144;https://youtu.be/hlMGWMCciBA?rel=0;hlMGWMCciBA;31
[33m4799;31139;https://youtu.be/k5DzLuBcBq8?rel=0;k5DzLuBcBq8;31
[33m4800;31134;https://youtu.be/mzYkW8vsgCE?rel=0;mzYkW8vsgCE;31
[33m4801;31131;https://youtu.be/jVrqvYZxuT8;jVrqvYZxuT8;756
[33m4802;31128;https://youtu.be/qSg8DnZSJlU;qSg8DnZSJlU;860
[33m4803;31125;https://youtu.be/EZLs1YT1h0g;EZLs1YT1h0g;903
[33m4804;31121;https://youtu.be/42iL9OMGUrI;42iL9OMGUrI;661
[33m4805;31118;https://youtu.be/3AfdyOMxlLM?rel=0;3AfdyOMxlLM;186
[33m4806;31115;https://youtu.be/3I8VwPVfnuU?rel=0;3I8VwPVfnuU;217
[33m4807;31112;https://youtu.be/ZPkrREWOZtE?rel=0;ZPkrREWOZtE;207
[33m4808;31109;https://youtu.be/9ULkxnGVzwc?rel=0;9ULkxnGVzwc;199
[33m4809;31106;https://youtu.be/PkX9GZ1agIA?rel=0;PkX9GZ1agIA;203
[39m4810;31098;https://www.youtube.com/watch?v=_bsorr594ic;_bsorr594ic;197
[33m4811;31097;https://youtu.be/6nJ6XH6H2Zg?rel=0;6nJ6XH6H2Zg;210
[33m4812;31093;https://youtu.be/PlNJENomDJA?rel=0;PlNJENomDJA;340
[33m4813;31086;https://youtu.be/a8YfrHMfu1E;a8YfrHMfu1E;651
[33m4814;31079;https://youtu.be/Hyp49W9mrR8;Hyp49W9mrR8;47
[33m4815;31075;https://youtu.be/0jXLEZG7KWc;0jXLEZG7KWc;44
[33m4815;31075;https://youtu.be/0jXLEZG7KWc;0jXLEZG7KWc;44
[33m4817;31068;https://youtu.be/sl7BSz5jxA4;sl7BSz5jxA4;28
[33m4818;31053;https://youtu.be/f7V7fWPGY24;f7V7fWPGY24;46
[33m4819;31060;https://youtu.be/Vr5X__sGTic;Vr5X__sGTic;36
[33m4820;31056;https://youtu.be/Mzj99KEVmMA;Mzj99KEVmMA;27
[33m4821;31044;https://youtu.be/MwhUSLvMOTI?list=PLR8cGv-FaRPP1PvTkq0vFGyvkPmoxwveS;MwhUSLvMOTI;
[39m4822;31049;https://www.youtube.com/watch?v=jXvjk9hVcUA;jXvjk9hVcUA;152
[39m4823;31041;https://www.youtube.com/watch?v=g6ctc-6ymOQ;g6ctc-6ymOQ;306
[39m4824;31038;https://www.youtube.com/watch?v=xIz8hNC5tYM;xIz8hNC5tYM;504
[39m4825;31035;https://www.youtube.com/watch?v=PwCkji6IeM8;PwCkji6IeM8;289
[39m4826;31032;https://www.youtube.com/watch?v=7kHfwPg0Jt4;7kHfwPg0Jt4;381
[33m4827;31027;https://youtu.be/18WDEhygSus;18WDEhygSus;
[39m4828;31948;https://www.youtube.com/watch?v=Z_aobXOneYI;Z_aobXOneYI;321
[39m4828;31948;https://www.youtube.com/watch?v=Z_aobXOneYI;Z_aobXOneYI;321
[39m4830;31021;https://www.youtube.com/watch?v=hg00hxSpPRI;hg00hxSpPRI;135
[33m4831;30401;https://youtu.be/t8UvM0tES5A;t8UvM0tES5A;
[39m4832;31016;https://www.youtube.com/watch?v=YKiAIV-QJwo;YKiAIV-QJwo;132
[33m4833;31011;https://youtu.be/VQW8YQp4sEM;VQW8YQp4sEM;
[33m4834;30995;https://youtu.be/U5nTPn_rl8M;U5nTPn_rl8M;235
[33m4835;30991;https://youtu.be/_Xk0JRRl2k0;_Xk0JRRl2k0;126
[33m4836;30988;https://youtu.be/vIg9q1XBshM;vIg9q1XBshM;49
[33m4837;30985;https://youtu.be/vIg9q1XBshM;vIg9q1XBshM;49
[33m4838;30981;https://youtu.be/SS9WPl17UC0;SS9WPl17UC0;59
[33m4839;30977;https://youtu.be/LEqVjaMAuJU;LEqVjaMAuJU;95
[39m4840;30974;https://www.youtube.com/watch?v=U9ujB0QX5g4;U9ujB0QX5g4;
[39m4841;30963;https://www.youtube.com/watch?v=enUfl6X2h38;enUfl6X2h38;240
[33m4842;30960;https://youtu.be/m4NlfHOSCRA;m4NlfHOSCRA;158
[33m4843;30956;https://youtu.be/o6hEorNngDE;o6hEorNngDE;144
[33m4843;30956;https://youtu.be/o6hEorNngDE;o6hEorNngDE;144
[39m4845;30952;https://www.youtube.com/watch?v=XuU2NlZYNvM;XuU2NlZYNvM;151
[39m4846;30947;https://www.youtube.com/watch?v=monCAr7JyFs;monCAr7JyFs;44
[39m4847;30943;https://www.youtube.com/watch?v=tM-c5aU288g;tM-c5aU288g;149
[33m4848;30940;https://youtu.be/mfVun7wHy3o;mfVun7wHy3o;437
Count;PostID;FileUrl;FileSize;FileType
[33m1;30934;https://youtu.be/poTbZ0aDN-o;poTbZ0aDN-o;1538
[33m2;30933;https://youtu.be/o8bl4YYxbZM;o8bl4YYxbZM;1172
[33m3;30926;https://youtu.be/z8SoKFeqC1Q;z8SoKFeqC1Q;216
[33m4;30922;https://youtu.be/5U5MR0jAwyw;5U5MR0jAwyw;
[33m5;30901;https://youtu.be/AsBeloO-Urs;AsBeloO-Urs;3485
[33m6;30900;http://youtu.be/a3eczrVTwtQ;a3eczrVTwtQ;3449
[33m7;30899;https://youtu.be/s3nggD8q_-E;s3nggD8q_-E;3484
[33m8;30898;https://youtu.be/7aViEhtRu5U;7aViEhtRu5U;3491
[33m9;30897;https://youtu.be/_PxmJvu99zA;_PxmJvu99zA;3413
[39m10;30893;https://www.youtube.com/watch?v=7FiaU-AKyRQ;7FiaU-AKyRQ;166
[39m11;30889;https://www.youtube.com/watch?v=QXkxRA0F_1Q;QXkxRA0F_1Q;153
[39m12;30884;https://www.youtube.com/watch?v=zSrQ5vznXEk;zSrQ5vznXEk;174
[39m12;30884;https://www.youtube.com/watch?v=zSrQ5vznXEk;zSrQ5vznXEk;174
[33m14;30397;https://youtu.be/5U5MR0jAwyw;5U5MR0jAwyw;
[33m14;30397;https://youtu.be/5U5MR0jAwyw;5U5MR0jAwyw;
[39m16;31912;https://www.youtube.com/watch?v=dv_6EfKSB8w&feature=youtu.be;dv_6EfKSB8w;187
[33m17;30868;https://youtu.be/lf1wws7o1Yk;lf1wws7o1Yk;214
[33m18;30859;https://youtu.be/pqpf6k7TJmU;pqpf6k7TJmU;3479
[33m19;30858;https://youtu.be/mU-hAZzupT0;mU-hAZzupT0;3386
[33m20;30857;https://youtu.be/ocpgQaQhrsQ;ocpgQaQhrsQ;3371
[33m21;30853;https://youtu.be/SunYfMXSr0I;SunYfMXSr0I;362
[39m22;30851;https://www.youtube.com/watch?v=zSrQ5vznXEk;zSrQ5vznXEk;174
[33m23;30847;https://youtu.be/OFtkrankCto;OFtkrankCto;265
[33m24;30843;https://youtu.be/MqgNuXS1CjQ?rel=0;MqgNuXS1CjQ;1075
[39m25;30835;https://www.youtube.com/watch?v=kN0RgBthJvo&feature=youtu.be;kN0RgBthJvo;178
[39m26;30831;https://www.youtube.com/watch?v=SFN9MX53fMQ&feature=youtu.be;SFN9MX53fMQ;164
[39m27;30826;https://www.youtube.com/watch?v=9tVrm_rfIu8&feature=youtu.be;9tVrm_rfIu8;162
[39m28;30822;https://www.youtube.com/watch?v=GiIO-dY_1sY&feature=youtu.be;GiIO-dY_1sY;158
[39m29;30816;https://www.youtube.com/watch?v=ZOriIH9pjcw&feature=youtu.be;ZOriIH9pjcw;122
[39m30;30810;https://www.youtube.com/watch?v=KaTAsLjxfNo&feature=youtu.be;KaTAsLjxfNo;165
[39m31;30805;https://www.youtube.com/watch?v=foZpTQgBSAk;foZpTQgBSAk;66
[39m32;30801;https://www.youtube.com/watch?v=BHWApNCGMkI;BHWApNCGMkI;165
[39m33;30795;https://www.youtube.com/watch?v=HBqSPMkDqUE;HBqSPMkDqUE;118
[39m34;30791;https://www.youtube.com/watch?v=TisbMa8O5vA;TisbMa8O5vA;133
[39m35;30787;https://www.youtube.com/watch?v=NebHnzaBIvQ;NebHnzaBIvQ;98
[33m36;30784;https://youtu.be/EdWgsVn_j-8?rel=0;EdWgsVn_j-8;314
[33m37;30770;https://youtu.be/PCMYOR2ujVU?rel=0;PCMYOR2ujVU;308
[33m38;30395;https://youtu.be/sUvffCZM3tA;sUvffCZM3tA;
[33m38;30395;https://youtu.be/sUvffCZM3tA;sUvffCZM3tA;
[33m40;30766;https://youtu.be/VqlLi9-1Lsw;VqlLi9-1Lsw;78
[33m41;30762;https://youtu.be/--jGESS_n4w;--jGESS_n4w;189
[33m42;30758;https://youtu.be/ONEClo49eH8;ONEClo49eH8;172
